time_sec,Instrument_0_Bass,Instrument_1_Grand Piano,Instrument_2_909 Drum Kit,Instrument_3_Smooth Synth (Classic),Instrument_4_Electric Drum Kit,Instrument_5_Violin,Instrument_6_8-Bit Sawtooth,Instrument_7_Strings,Instrument_8_Violin (Classic),Instrument_9_Trombone (Classic)
60.337051499999994,,,,39 39,,51 63 75 87,39 51,,,
60.505590749999996,,,,39 39,,51 63 75 87,39 51,,,
60.67412999999999,,75 87,,39 39,,51 63 75 87,39 51,,75 87,63
60.84266924999999,,75 87,,39 39,,51 63 75 87,39 51,,75 87,63
61.011208499999995,,75 87,,39 39,,51 63 75 87,39 51,,75 87,63
61.17974774999999,,75 87,,39 39,,51 63 75 87,39 51,,75 87,63
61.34828699999999,,75 87,,39 39,,51 63 75 87,39 51,,75 87,63
61.516826249999994,,75 87,,39 39,,51 63 75 87,39 51,,75 87,63
61.685365499999996,,77 89,,39 39,,51 63 75 87,39 51,,77 89,65
61.85390474999999,,77 89,,39 39,,51 63 75 87,39 51,,77 89,65
62.02244399999999,,77 89,,38 38,,50 62 74 86,38 50,,77 89,65
62.190983249999995,,77 89,,38 38,,50 62 74 86,38 50,,77 89,65
62.35952249999999,,,,38 38,,50 62 74 86,38 50,,,
62.52806174999999,,,,38 38,,50 62 74 86,38 50,,,
62.696600999999994,,,,38 38,,50 62 74 86,38 50,,,
62.865140249999996,,,,38 38,,50 62 74 86,38 50,,,
63.03367949999999,,70 82,,38 38,,50 62 74 86,38 50,,70 82,58
63.20221874999999,,70 82,,38 38,,50 62 74 86,38 50,,70 82,58
63.370757999999995,,75 87,,38 38,,50 62 74 86,38 50,,75 87,63
63.53929724999999,,75 87,,38 38,,50 62 74 86,38 50,,75 87,63
63.70783649999999,,75 87,,38 38,,50 62 74 86,38 50,,75 87,63
63.876375749999994,,75 87,,38 38,,50 62 74 86,38 50,,75 87,63
64.04491499999999,,75 87,,38 38,,50 62 74 86,38 50,,75 87,63
64.21345425,,75 87,,38 38,,50 62 74 86,38 50,,75 87,63
64.3819935,,74 86,,38 38,,50 62 74 86,38 50,,74 86,62
64.55053274999999,,74 86,,38 38,,50 62 74 86,38 50,,74 86,62
64.719072,,72 84,,36 36,,60 72 84 84,36 48 60,,72 84,60
64.88761124999999,,72 84,,36 36,,60 72 84 84,36 48 60,,72 84,60
65.05615049999999,,72 84,,36 36,,60 72 84 84,36 48 60,,72 84,60
65.22468975,,72 84,,36 36,,60 72 84 84,36 48 60,,72 84,60
65.39322899999999,,72 84,,36 36,,60 72 84 84,36 48 60,,72 84,60
65.56176824999999,,72 84,,36 36,,60 72 84 84,36 48 60,,72 84,60
65.7303075,,72 84,,36 36,,60 72 84 84,36 48 60,,72 84,60
65.89884674999999,,72 84,,36 36,,60 72 84 84,36 48 60,,72 84,60
66.067386,,75 87,,36 36,,60 72 84 84,36 48 60,,75 87,63
66.23592525,,75 87,,36 36,,60 72 84 84,36 48 60,,75 87,63
66.40446449999999,,75 87,,36 36,,60 72 84 84,36 48 60,,75 87,63
66.57300375,,75 87,,36 36,,60 72 84 84,36 48 60,,75 87,63
66.741543,,75 87,,36 36,,60 72 84 84,36 48 60,,75 87,63
66.91008224999999,,75 87,,36 36,,60 72 84 84,36 48 60,,75 87,63
67.0786215,,74 86,,36 36,,60 72 84 84,36 48 60,,74 86,62
67.24716074999999,,74 86,,36 36,,60 72 84 84,36 48 60,,74 86,62
67.41569999999999,,68 80,,32 32,,56 68 80 92,32 44 56,,68 80,56
67.58423925,,68 80,,32 32,,56 68 80 92,32 44 56,,68 80,56
67.75277849999999,,68 80,,32 32,,56 68 80 92,32 44 56,,68 80,56
67.92131774999999,,68 80,,32 32,,56 68 80 92,32 44 56,,68 80,56
68.089857,,68 80,,32 32,,56 68 80 92,32 44 56,,68 80,56
68.25839624999999,,68 80,,32 32,,56 68 80 92,32 44 56,,68 80,56
68.4269355,,68 80,,32 32,,56 68 80 92,32 44 56,,68 80,56
68.59547475,,68 80,,32 32,,56 68 80 92,32 44 56,,68 80,56
68.76401399999999,,75 87,,32 32,,56 68 80 92,32 44 56,,75 87,63
68.93255325,,75 87,,32 32,,56 68 80 92,32 44 56,,75 87,63
69.1010925,,75 87,,32 32,,56 68 80 92,32 44 56,,75 87,63
69.26963174999999,,75 87,,32 32,,56 68 80 92,32 44 56,,75 87,63
69.438171,,75 87,,32 32,,56 68 80 92,32 44 56,,75 87,63
69.60671024999999,,75 87,,32 32,,56 68 80 92,32 44 56,,75 87,63
69.77524949999999,,74 86,,32 32,,56 68 80 92,32 44 56,,74 86,62
69.94378875,,74 86,,32 32,,56 68 80 92,32 44 56,,74 86,62
70.11232799999999,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
70.28086724999999,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
70.4494065,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
70.61794574999999,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
70.786485,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
70.95502425,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
71.12356349999999,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
71.29210275,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
71.46064199999999,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
71.62918124999999,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
71.7977205,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
71.96625974999999,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
72.13479899999999,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
72.30333825,,75 87,,39 39,,63 75 87 87,39 51 63,,75 87,63
72.47187749999999,,77 89,,39 39,,63 75 87 87,39 51 63,,77 89,65
72.64041674999999,,77 89,,39 39,,63 75 87 87,39 51 63,,77 89,65
72.808956,,77 89,,,,,,,77 89,65
73.14603449999998,,75 87,,,,,,,75 87,63
73.48311299999999,,75 87,,,,,,,75 87,63
73.82019149999999,,75 87,,,,,,,75 87,63
74.15727,,75 87,,,,,,,75 87,63
74.83142699999999,,80 92,,32,,,,,80 92,68
74.99996624999999,,80 92,,32,,,,,80 92,68
75.1685055,,79 91,,32,,,,,79 91,67
75.33704474999999,,79 91,,32,,,,,79 91,67
75.50558399999998,,79 91,35 35 36,36 36,,,36 48,48 60 72 84,79 91,67
75.67412325,,79 91,,36 36,,,36 48,48 60 72 84,79 91,67
75.84266249999999,,79 91,,36 36,,,36 48,48 60 72 84,79 91,67
76.01120175,,79 91,,36 36,,,36 48,48 60 72 84,79 91,67
76.17974099999999,,75 87,38 38 38,36 36,,,36 48,48 60 72 84,75 87,63
76.34828024999999,,75 87,,36 36,,,36 48,48 60 72 84,75 87,63
76.5168195,,75 87,,36 36,,,36 48,48 60 72 84,75 87,63
76.68535874999999,,75 87,35 35 36,36 36,,,36 48,48 60 72 84,75 87,63
76.85389799999999,,75 87,,36 36,,,36 48,48 60 72 84,75 87,63
77.02243725,,75 87,35 35 36,36 36,,,36 48,48 60 72 84,75 87,63
77.19097649999999,,75 87,35 35 36,36 36,,,36 48,48 60 72 84,75 87,63
77.35951574999999,,75 87,,36 36,,,36 48,48 60 72 84,75 87,63
77.528055,,80 92,38 38 38,36 36,,,36 48,48 60 72 84,80 92,68
77.69659424999999,,80 92,,36 36,,,36 48,48 60 72 84,80 92,68
77.86513349999998,,79 91,,36 36,,,36 48,48 60 72 84,79 91,67
78.03367275,,79 91,,36 36,,,36 48,48 60 72 84,79 91,67
78.20221199999999,,79 91,35 35 36,32 32,,,32 44,44 56 68 80,79 91,67
78.37075125,,79 91,,32 32,,,32 44,44 56 68 80,79 91,67
78.53929049999999,,79 91,,32 32,,,32 44,44 56 68 80,79 91,67
78.70782974999999,,79 91,,32 32,,,32 44,44 56 68 80,79 91,67
78.876369,,,38 38 38,32 32,,,32 44,44 56 68 80,,
79.04490824999999,,,,32 32,,,32 44,44 56 68 80,,
79.21344749999999,,,,32 32,,,32 44,44 56 68 80,,
79.38198675,,,35 35 36,32 32,,,32 44,44 56 68 80,,
79.55052599999999,,75 87,,32 32,,,32 44,44 56 68 80,75 87,63
79.71906524999999,,75 87,35 35 36,32 32,,,32 44,44 56 68 80,75 87,63
79.8876045,,75 87,35 35 36,32 32,,,32 44,44 56 68 80,75 87,63
80.05614374999999,,75 87,,32 32,,,32 44,44 56 68 80,75 87,63
80.22468299999998,,74 86,38 38 38,32 32,,,32 44,44 56 68 80,74 86,62
80.39322225,,74 86,,32 32,,,32 44,44 56 68 80,74 86,62
80.56176149999999,,75 87,,32 32,,,32 44,44 56 68 80,75 87,63
80.73030075,,75 87,,32 32,,,32 44,44 56 68 80,75 87,63
80.89883999999999,,75 87,35 35 36,27 27,,,27 39,39 51 63 75,75 87,63
81.06737924999999,,75 87,,27 27,,,27 39,39 51 63 75,75 87,63
81.2359185,,,,27 27,,,27 39,39 51 63 75,,
81.40445774999999,,,,27 27,,,27 39,39 51 63 75,,
81.57299699999999,,,38 38 38,27 27,,,27 39,39 51 63 75,,
81.74153625,,,,27 27,,,27 39,39 51 63 75,,
81.91007549999999,,,,27 27,,,27 39,39 51 63 75,,
82.07861474999999,,,35 35 36,27 27,,,27 39,39 51 63 75,,
82.247154,,75 87,,27 27,,,27 39,39 51 63 75,75 87,63
82.41569324999999,,75 87,35 35 36,27 27,,,27 39,39 51 63 75,75 87,63
82.58423249999998,,75 87,35 35 36,27 27,,,27 39,39 51 63 75,75 87,63
82.75277175,,75 87,,27 27,,,27 39,39 51 63 75,75 87,63
82.92131099999999,,74 86,38 38 38,27 27,,,27 39,39 51 63 75,74 86,62
83.08985024999998,,74 86,,27 27,,,27 39,39 51 63 75,74 86,62
83.25838949999999,,77 89,,27 27,,,27 39,39 51 63 75,77 89,65
83.42692874999999,,77 89,,27 27,,,27 39,39 51 63 75,77 89,65
83.595468,,77 89,35 35 36,26 26,,,26 38,38 50 62 74,77 89,65
83.76400724999999,,,,26 26,,,26 38,38 50 62 74,,
83.93254649999999,,79 91,,26 26,,,26 38,38 50 62 74,79 91,67
84.10108575,,79 91,,26 26,,,26 38,38 50 62 74,79 91,67
84.26962499999999,,75 79 87 91,38 38 38,26 26,,,26 38,38 50 62 74,75 79 87 91,63 67
84.43816424999999,,75 79 87 91,,26 26,,,26 38,38 50 62 74,75 79 87 91,63 67
84.6067035,,75 87,,26 26,,,26 38,38 50 62 74,75 87,63
84.77524274999999,,75 87,35 35 36,26 26,,,26 38,38 50 62 74,75 87,63
84.94378199999998,,75 87,,26 26,,,26 38,38 50 62 74,75 87,63
85.11232125,,75 87,35 35 36,26 26,,,26 38,38 50 62 74,75 87,63
85.28086049999999,,75 87,35 35 36,26 26,,,26 38,38 50 62 74,75 87,63
85.44939974999998,,75 87,,26 26,,,26 38,38 50 62 74,75 87,63
85.61793899999999,,80 92,38 38 38,26 26,,,26 38,38 50 62 74,80 92,68
85.78647824999999,,80 92,,26 26,,,26 38,38 50 62 74,80 92,68
85.9550175,,79 79 91 91,,26 26,,,26 38,38 50 62 74,79 79 91 91,67 67
86.12355674999999,,79 79 91 91,,26 26,,,26 38,38 50 62 74,79 79 91 91,67 67
86.29209599999999,,,35 35 36,36 36,,,36 48,48 60 72 84,,
86.46063525,,,,36 36,,,36 48,48 60 72 84,,
86.62917449999999,,,,36 36,,,36 48,48 60 72 84,,
86.79771374999999,,,,36 36,,,36 48,48 60 72 84,,
86.966253,,75 87,38 38 38,36 36,,,36 48,48 60 72 84,75 87,63
87.13479224999999,,75 87,,36 36,,,36 48,48 60 72 84,75 87,63
87.30333149999998,,75 87,,36 36,,,36 48,48 60 72 84,75 87,63
87.47187075,,75 87,35 35 36,36 36,,,36 48,48 60 72 84,75 87,63
87.64040999999999,,75 87,,36 36,,,36 48,48 60 72 84,75 87,63
87.80894924999998,,75 87,35 35 36,36 36,,,36 48,48 60 72 84,75 87,63
87.97748849999999,,75 87,35 35 36,36 36,,,36 48,48 60 72 84,75 87,63
88.14602774999999,,75 87,,36 36,,,36 48,48 60 72 84,75 87,63
88.314567,,80 92,38 38 38,36 36,,,36 48,48 60 72 84,80 92,68
88.48310624999999,,80 92,,36 36,,,36 48,48 60 72 84,80 92,68
88.65164549999999,,79 91,,36 36,,,36 48,48 60 72 84,79 91,67
88.82018475,,79 91,,36 36,,,36 48,48 60 72 84,79 91,67
88.98872399999999,,79 91,35 35 36,32 32,,,32 44,44 56 68 80,79 91,67
89.15726324999999,,79 91,,32 32,,,32 44,44 56 68 80,79 91,67
89.3258025,,79 91,,32 32,,,32 44,44 56 68 80,79 91,67
89.49434174999999,,79 91,,32 32,,,32 44,44 56 68 80,79 91,67
89.66288099999998,,,38 38 38,32 32,,,32 44,44 56 68 80,,
89.83142025,,,,32 32,,,32 44,44 56 68 80,,
89.99995949999999,,,,32 32,,,32 44,44 56 68 80,,
90.16849874999998,,,35 35 36,32 32,,,32 44,44 56 68 80,,
90.33703799999999,,75 87,,32 32,,,32 44,44 56 68 80,75 87,63
90.50557724999999,,75 87,35 35 36,32 32,,,32 44,44 56 68 80,75 87,63
90.6741165,,75 87,35 35 36,32 32,,,32 44,44 56 68 80,75 87,63
90.84265574999999,,75 87,,32 32,,,32 44,44 56 68 80,75 87,63
91.01119499999999,,74 86,38 38 38,32 32,,,32 44,44 56 68 80,74 86,62
91.17973425,,74 86,,32 32,,,32 44,44 56 68 80,74 86,62
91.34827349999999,,75 87,,32 32,,,32 44,44 56 68 80,75 87,63
91.51681274999999,,75 87,,32 32,,,32 44,44 56 68 80,75 87,63
91.685352,,75 87,35 35 36,27 27,,,27 39,39 51 63 75,75 87,63
91.85389124999999,,75 87,,27 27,,,27 39,39 51 63 75,75 87,63
92.02243049999998,,,,27 27,,,27 39,39 51 63 75,,
92.19096975,,,,27 27,,,27 39,39 51 63 75,,
92.35950899999999,,,38 38 38,27 27,,,27 39,39 51 63 75,,
92.52804824999998,,,,27 27,,,27 39,39 51 63 75,,
92.69658749999999,,,,27 27,,,27 39,39 51 63 75,,
92.86512674999999,,,35 35 36,27 27,,,27 39,39 51 63 75,,
93.03366599999998,,75 87,,27 27,,,27 39,39 51 63 75,75 87,63
93.20220524999999,,75 87,35 35 36,27 27,,,27 39,39 51 63 75,75 87,63
93.37074449999999,,75 87,35 35 36,27 27,,,27 39,39 51 63 75,75 87,63
93.53928375,,75 87,,27 27,,,27 39,39 51 63 75,75 87,63
93.70782299999999,,74 86,38 38 38,27 27,,,27 39,39 51 63 75,74 86,62
93.87636224999999,,74 86,,27 27,,,27 39,39 51 63 75,74 86,62
94.0449015,,77 89,,27 27,,,27 39,39 51 63 75,77 89,65
94.21344074999999,,77 89,,27 27,,,27 39,39 51 63 75,77 89,65
94.38197999999998,,77 89,35 35 36,26 26,,,26 38,38 50 62 74,77 89,65
94.55051925,,,,26 26,,,26 38,38 50 62 74,,
94.71905849999999,,79 91,,26 26,,,26 38,38 50 62 74,79 91,67
94.88759774999998,,79 91,,26 26,,,26 38,38 50 62 74,79 91,67
95.05613699999999,,79 91,38 38 38,26 26,,,26 38,38 50 62 74,79 91,67
95.22467624999999,,79 91,,26 26,,,26 38,38 50 62 74,79 91,67
95.39321549999998,,,,26 26,,,26 38,38 50 62 74,,
95.56175474999999,,,35 35 36,26 26,,,26 38,38 50 62 74,,
95.73029399999999,,,,26 26,,,26 38,38 50 62 74,,
95.89883325,,,35 35 36,26 26,,,26 38,38 50 62 74,,
96.06737249999999,,,35 35 36,26 26,,,26 38,38 50 62 74,,
96.23591174999999,,,,26 26,,,26 38,38 50 62 74,,
96.404451,,,38 38 38,26 26,,,26 38,38 50 62 74,,
96.57299024999999,,,,26 26,,,26 38,38 50 62 74,,
96.74152949999998,,,,26 26,,,26 38,38 50 62 74,,
96.91006875,,,,26 26,,,26 38,38 50 62 74,,
97.07860799999999,,,,,,,,,,
